Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Income
1,1,1,1,0,6.243267236835506,30.0,1,0,0,1.864967153438665
1,1,0,1,1,5.202610285458382,30.0,1,2,1,1.8565559365684925
1,1,0,0,0,6.138816477491138,30.0,1,2,1,1.862801956845278
1,0,0,1,0,6.40108327029009,30.0,1,2,1,1.8648192940431336
1,1,2,1,1,7.4819309345599745,30.0,1,2,1,1.8689317680273714
1,1,0,0,0,5.7663091093425685,30.0,1,2,1,1.8598820314351419
1,1,3,1,0,6.588771051821635,30.0,0,1,0,1.8640157547034482
1,1,2,1,0,6.690843145187143,30.0,1,2,1,1.8640008809816333
1,1,1,1,0,7.956236012899572,30.0,1,1,0,1.8744586226878182
1,1,2,1,0,5.292293205145543,30.0,1,2,1,1.8600457809892994
1,1,2,1,0,5.984458283696639,30.0,1,2,1,1.8613340393841717
1,1,2,1,0,6.984274574496493,30.0,1,2,1,1.8700453942332702
1,0,0,1,0,6.056281053122915,30.0,1,0,0,1.8622311796108075
1,1,2,1,0,3.2747882284463543,10.0,1,2,1,1.8530794790844605
1,0,0,1,0,6.204805534660672,30.0,1,2,1,1.862821843764437
0,0,0,1,0,5.418524544027714,30.0,0,2,0,1.8587024502976859
1,1,0,0,0,6.305602790879433,30.0,1,0,0,1.8626814600543595
1,1,0,0,0,5.909606348656646,30.0,0,2,0,1.8670784592947924
1,1,1,1,0,7.773213164528775,30.0,1,2,1,1.8702928418018485
1,1,0,0,0,6.084218525753671,30.0,0,1,0,1.8617820527384674
1,1,2,0,0,6.027898874076679,30.0,0,0,0,1.8635188266196372
1,1,0,1,1,6.906286755959755,30.0,1,1,1,1.8688892542666713
1,1,0,1,0,6.165503801582853,30.0,1,1,1,1.8630434255715707
1,1,2,0,0,5.99905677596001,30.0,1,2,1,1.8634867871069158
1,0,0,0,0,4.268561489281099,30.0,1,2,0,1.8437958555789733
0,0,2,1,0,6.138816477491138,30.0,1,1,1,1.864538812038962
1,0,0,1,0,5.377476461136853,30.0,1,2,0,1.8573168716246482
1,0,1,1,1,5.939927868653014,30.0,1,0,0,1.8622287849740233
1,1,0,1,0,6.056281053122915,30.0,1,1,1,1.86328517598971
1,0,3,1,0,7.801211754210721,30.0,1,0,0,1.8721717002195717
0,1,0,1,0,6.435634799920264,30.0,1,1,1,1.8631999396455405
1,0,0,1,0,6.843308191733298,30.0,1,2,1,1.870168626922619
